파일명,확장자,용량(MB),생성날짜,수정날짜,EXIF촬영날짜,상위폴더,전체경로
막내부부_터키여행_202311.mp4,.mp4,34.49,2024-02-23 18:39:04,2024-02-23 18:39:11,,영상모음,D:\☆ 가족 동영상\영상모음\막내부부_터키여행_202311.mp4
스페인조각공원_20241028.mp4,.mp4,256.22,2024-11-02 13:33:26,2024-11-02 13:28:00,,영상모음,D:\☆ 가족 동영상\영상모음\스페인조각공원_20241028.mp4
스페인조각공원_사진_202410.28.mp4,.mp4,193.73,2024-11-02 14:13:13,2024-11-02 14:06:32,,영상모음,D:\☆ 가족 동영상\영상모음\스페인조각공원_사진_202410.28.mp4
승훈졸업식_동영상_by향섭_20240220.mp4,.mp4,40.33,2024-02-23 18:35:44,2024-02-23 18:35:51,,영상모음,D:\☆ 가족 동영상\영상모음\승훈졸업식_동영상_by향섭_20240220.mp4
알씨동영상2023-10-26_대만테스트.mp4,.mp4,4.4,2023-10-26 14:51:13,2023-10-26 14:51:33,,영상모음,D:\☆ 가족 동영상\영상모음\알씨동영상2023-10-26_대만테스트.mp4
알씨동영상2023-10-26_대만테스트2.mp4,.mp4,31.54,2023-10-26 15:29:26,2023-10-26 15:32:57,,영상모음,D:\☆ 가족 동영상\영상모음\알씨동영상2023-10-26_대만테스트2.mp4
진도솔비치_20241201.mp4,.mp4,56.9,2024-12-04 14:43:50,2024-12-04 14:55:03,,영상모음,D:\☆ 가족 동영상\영상모음\진도솔비치_20241201.mp4
천진암 광주 20241117.mp4,.mp4,277.01,2024-11-18 13:53:31,2024-11-18 13:53:43,,영상모음,D:\☆ 가족 동영상\영상모음\천진암 광주 20241117.mp4
필리핀 보홀 2024.12.25~29.mp4,.mp4,141.87,2025-01-02 17:19:18,2025-01-02 17:29:15,,영상모음,D:\☆ 가족 동영상\영상모음\필리핀 보홀 2024.12.25~29.mp4
필리핀보홀_20241225~29.mp4,.mp4,135.78,2025-01-02 16:42:08,2025-01-02 16:49:58,,영상모음,D:\☆ 가족 동영상\영상모음\필리핀보홀_20241225~29.mp4
Jinsup Song.mp4,.mp4,367.56,2020-02-21 13:24:43,2017-12-27 14:16:26,,Video,D:\☆ 가족 동영상\Jinsup Song\Video\Jinsup Song.mp4
Minji Song.mp4,.mp4,368.07,2020-02-21 13:21:50,2017-12-27 14:25:40,,Video,D:\☆ 가족 동영상\Minji Song\Video\Minji Song.mp4
Minji Song.mp4,.mp4,339.02,2020-02-21 13:23:30,2017-06-11 11:59:50,,Video,D:\☆ 가족 동영상\Minji Song 1st\Video\Minji Song.mp4
